"","C5_r","C5_decay","C5_0","C5_in","C5_inputtime","C5_RMSE","C4_index","C5_index","C4_r","C4_decay","C4_0","C4_in","C4_inputtime","C4_RMSE","C3_index","C3_r","C3_decay","C3_0","C3_in","C3_inputtime","C3_RMSE","C2_index","C2_r","C2_decay","C2_0","C2_in","C2_inputtime","C2_RMSE","C1_index","C1_r","C1_decay","C1_0","C1_in","C1_inputtime","C1_RMSE","sumRMSE","index","time","C1","C2","C3","C4","C5"
"1",1,0.000100497462439073,14,0,85,1.83514515188377,7,3,1,0.000294074400823408,15,0,85,3.20967481394299,22,1,0.000454442172233583,19,0,85,4.70099072860263,56,0,0.000186898420708345,35,0,85,8.61492450073765,36,0,0.000989609104403761,49,0,85,14.8997924494822,33.2605276446492,1,0,49,35,19,15,14
"2",1,0.000100497462439073,14,0,85,1.83514515188377,7,3,1,0.000294074400823408,15,0,85,3.20967481394299,22,1,0.000454442172233583,19,0,85,4.70099072860263,56,0,0.000186898420708345,35,0,85,8.61492450073765,36,0,0.000989609104403761,49,0,85,14.8997924494822,33.2605276446492,1,20,48.0396978288424,34.8694152225602,18.958087192074,15.0840280026959,14.0602697463998
"3",1,0.000100497462439073,14,0,85,1.83514515188377,7,3,1,0.000294074400823408,15,0,85,3.20967481394299,22,1,0.000454442172233583,19,0,85,4.70099072860263,56,0,0.000186898420708345,35,0,85,8.61492450073765,36,0,0.000989609104403761,49,0,85,14.8997924494822,33.2605276446492,1,40,47.0982204770857,34.7393176793606,18.9160685575737,15.1671828897968,14.12090969904
"4",1,0.000100497462439073,14,0,85,1.83514515188377,7,3,1,0.000294074400823408,15,0,85,3.20967481394299,22,1,0.000454442172233583,19,0,85,4.70099072860263,56,0,0.000186898420708345,35,0,85,8.61492450073765,36,0,0.000989609104403761,49,0,85,14.8997924494822,33.2605276446492,1,60,46.1751966180054,34.6097055411575,18.8739468815937,15.2494688613308,14.1819139588957
"5",1,0.000100497462439073,14,0,85,1.83514515188377,7,3,1,0.000294074400823408,15,0,85,3.20967481394299,22,1,0.000454442172233583,19,0,85,4.70099072860263,56,0,0.000186898420708345,35,0,85,8.61492450073765,36,0,0.000989609104403761,49,0,85,14.8997924494822,33.2605276446492,1,80,45.2702799518405,34.4805770756475,18.8317247817077,15.3308899089515,14.2432769536737
"6",1,0.000100497462439073,14,0,85,1.83514515188377,7,3,1,0.000294074400823408,15,0,85,3.20967481394299,22,1,0.000454442172233583,19,0,85,4.70099072860263,56,0,0.000186898420708345,35,0,85,8.61492450073765,36,0,0.000989609104403761,49,0,85,14.8997924494822,33.2605276446492,1,100,44.3830912596679,34.3519303563845,18.7894051470458,15.4114504878186,14.3049925014063
"7",1,0.000100497462439073,14,0,85,1.83514515188377,7,3,1,0.000294074400823408,15,0,85,3.20967481394299,22,1,0.000454442172233583,19,0,85,4.70099072860263,56,0,0.000186898420708345,35,0,85,8.61492450073765,36,0,0.000989609104403761,49,0,85,14.8997924494822,33.2605276446492,1,120,43.5132893658566,34.2237636168874,18.7469906023802,15.4911547011461,14.3670549502553
"8",1,0.000100497462439073,14,0,85,1.83514515188377,7,3,1,0.000294074400823408,15,0,85,3.20967481394299,22,1,0.000454442172233583,19,0,85,4.70099072860263,56,0,0.000186898420708345,35,0,85,8.61492450073765,36,0,0.000989609104403761,49,0,85,14.8997924494822,33.2605276446492,1,140,42.6605332869735,34.0960750661157,18.7044837902123,15.5700067227834,14.4294585829943
"9",1,0.000100497462439073,14,0,85,1.83514515188377,7,3,1,0.000294074400823408,15,0,85,3.20967481394299,22,1,0.000454442172233583,19,0,85,4.70099072860263,56,0,0.000186898420708345,35,0,85,8.61492450073765,36,0,0.000989609104403761,49,0,85,14.8997924494822,33.2605276446492,1,160,41.8244889975696,33.9688629199806,18.6618873212391,15.6480107258996,14.4921977198482
"10",1,0.000100497462439073,14,0,85,1.83514515188377,7,3,1,0.000294074400823408,15,0,85,3.20967481394299,22,1,0.000454442172233583,19,0,85,4.70099072860263,56,0,0.000186898420708345,35,0,85,8.61492450073765,36,0,0.000989609104403761,49,0,85,14.8997924494822,33.2605276446492,1,180,41.0048292512775,33.842125401284,18.6192037748425,15.7251708826858,14.5552667182256
"11",1,0.000100497462439073,14,0,85,1.83514515188377,7,3,1,0.000294074400823408,15,0,85,3.20967481394299,22,1,0.000454442172233583,19,0,85,4.70099072860263,56,0,0.000186898420708345,35,0,85,8.61492450073765,36,0,0.000989609104403761,49,0,85,14.8997924494822,33.2605276446492,1,200,40.2012328963426,33.715860739143,18.5764357019144,15.8014913641302,14.6186599696765
"12",1,0.000100497462439073,14,0,85,1.83514515188377,7,3,1,0.000294074400823408,15,0,85,3.20967481394299,22,1,0.000454442172233583,19,0,85,4.70099072860263,56,0,0.000186898420708345,35,0,85,8.61492450073765,36,0,0.000989609104403761,49,0,85,14.8997924494822,33.2605276446492,1,220,39.4133851034346,33.5900671693082,18.5335856235648,15.8769763397446,14.6823719016582
"13",1,0.000100497462439073,14,0,85,1.83514515188377,7,3,1,0.000294074400823408,15,0,85,3.20967481394299,22,1,0.000454442172233583,19,0,85,4.70099072860263,56,0,0.000186898420708345,35,0,85,8.61492450073765,36,0,0.000989609104403761,49,0,85,14.8997924494822,33.2605276446492,1,240,38.6409772401495,33.464742934139,18.4906560314203,15.9516299773036,14.7463969774499
"14",1,0.000100497462439073,14,0,85,1.83514515188377,7,3,1,0.000294074400823408,15,0,85,3.20967481394299,22,1,0.000454442172233583,19,0,85,4.70099072860263,56,0,0.000186898420708345,35,0,85,8.61492450073765,36,0,0.000989609104403761,49,0,85,14.8997924494822,33.2605276446492,1,260,37.883706722027,33.3398862825521,18.447649388037,16.0254564425871,14.8107296959305
"15",1,0.000100497462439073,14,0,85,1.83514515188377,7,3,1,0.000294074400823408,15,0,85,3.20967481394299,22,1,0.000454442172233583,19,0,85,4.70099072860263,56,0,0.000186898420708345,35,0,85,8.61492450073765,36,0,0.000989609104403761,49,0,85,14.8997924494822,33.2605276446492,1,280,37.1412768904371,33.2154954699969,18.404568127197,16.098459899123,14.8753645914918
"16",1,0.000100497462439073,14,0,85,1.83514515188377,7,3,1,0.000294074400823408,15,0,85,3.20967481394299,22,1,0.000454442172233583,19,0,85,4.70099072860263,56,0,0.000186898420708345,35,0,85,8.61492450073765,36,0,0.000989609104403761,49,0,85,14.8997924494822,33.2605276446492,1,300,36.4133969028925,33.0915687584321,18.3614146541772,16.1706445079538,14.9402962339576
"17",1,0.000100497462439073,14,0,85,1.83514515188377,7,3,1,0.000294074400823408,15,0,85,3.20967481394299,22,1,0.000454442172233583,19,0,85,4.70099072860263,56,0,0.000186898420708345,35,0,85,8.61492450073765,36,0,0.000989609104403761,49,0,85,14.8997924494822,33.2605276446492,1,320,35.6997816180691,32.9681044163013,18.318191346034,16.2420144273926,15.0055192284967
"18",1,0.000100497462439073,14,0,85,1.83514515188377,7,3,1,0.000294074400823408,15,0,85,3.20967481394299,22,1,0.000454442172233583,19,0,85,4.70099072860263,56,0,0.000186898420708345,35,0,85,8.61492450073765,36,0,0.000989609104403761,49,0,85,14.8997924494822,33.2605276446492,1,340,35.0001514820645,32.8451007185082,18.2749005518875,16.31257381278,15.0710282155338
"19",1,0.000100497462439073,14,0,85,1.83514515188377,7,3,1,0.000294074400823408,15,0,85,3.20967481394299,22,1,0.000454442172233583,19,0,85,4.70099072860263,56,0,0.000186898420708345,35,0,85,8.61492450073765,36,0,0.000989609104403761,49,0,85,14.8997924494822,33.2605276446492,1,360,34.3142324194901,32.7225559463932,18.2315445931966,16.3823268162512,15.1368178706611
"20",1,0.000100497462439073,14,0,85,1.83514515188377,7,3,1,0.000294074400823408,15,0,85,3.20967481394299,22,1,0.000454442172233583,19,0,85,4.70099072860263,56,0,0.000186898420708345,35,0,85,8.61492450073765,36,0,0.000989609104403761,49,0,85,14.8997924494822,33.2605276446492,1,380,33.6417557261766,32.6004683877085,18.1881257640335,16.4512775865053,15.2028829045478
"21",1,0.000100497462439073,14,0,85,1.83514515188377,7,3,1,0.000294074400823408,15,0,85,3.20967481394299,22,1,0.000454442172233583,19,0,85,4.70099072860263,56,0,0.000186898420708345,35,0,85,8.61492450073765,36,0,0.000989609104403761,49,0,85,14.8997924494822,33.2605276446492,1,400,32.9824579639118,32.4788363365952,18.1446463313545,16.5194302685786,15.2692180628493
"22",1,0.000100497462439073,14,0,85,1.83514515188377,7,3,1,0.000294074400823408,15,0,85,3.20967481394299,22,1,0.000454442172233583,19,0,85,4.70099072860263,56,0,0.000186898420708345,35,0,85,8.61492450073765,36,0,0.000989609104403761,49,0,85,14.8997924494822,33.2605276446492,1,420,32.3360808572415,32.3576580935585,18.1011085352701,16.5867890036214,15.3358181261143
"23",1,0.000100497462439073,14,0,85,1.83514515188377,7,3,1,0.000294074400823408,15,0,85,3.20967481394299,22,1,0.000454442172233583,19,0,85,4.70099072860263,56,0,0.000186898420708345,35,0,85,8.61492450073765,36,0,0.000989609104403761,49,0,85,14.8997924494822,33.2605276446492,1,440,31.7023711922907,32.2369319654447,18.0575145893105,16.6533579286791,15.4026779096916
"24",1,0.000100497462439073,14,0,85,1.83514515188377,7,3,1,0.000294074400823408,15,0,85,3.20967481394299,22,1,0.000454442172233583,19,0,85,4.70099072860263,56,0,0.000186898420708345,35,0,85,8.61492450073765,36,0,0.000989609104403761,49,0,85,14.8997924494822,33.2605276446492,1,460,31.0810807175698,32.1166562654172,18.0138666806905,16.7191411764762,15.4697922636357
"25",1,0.000100497462439073,14,0,85,1.83514515188377,7,3,1,0.000294074400823408,15,0,85,3.20967481394299,22,1,0.000454442172233583,19,0,85,4.70099072860263,56,0,0.000186898420708345,35,0,85,8.61492450073765,36,0,0.000989609104403761,49,0,85,14.8997924494822,33.2605276446492,1,480,30.4719660467084,31.9968293129327,17.9701669705705,16.7841428752046,15.5371560726102
"26",1,0.000100497462439073,14,0,85,1.83514515188377,7,3,1,0.000294074400823408,15,0,85,3.20967481394299,22,1,0.000454442172233583,19,0,85,4.70099072860263,56,0,0.000186898420708345,35,0,85,8.61492450073765,36,0,0.000989609104403761,49,0,85,14.8997924494822,33.2605276446492,1,500,29.874788563126,31.8774494337184,17.9264175943157,16.8483671483149,15.6047642557921
"27",1,0.000100497462439073,14,0,85,1.83514515188377,7,3,1,0.000294074400823408,15,0,85,3.20967481394299,22,1,0.000454442172233583,19,0,85,4.70099072860263,56,0,0.000186898420708345,35,0,85,8.61492450073765,36,0,0.000989609104403761,49,0,85,14.8997924494822,33.2605276446492,1,520,29.2893143265933,31.7585149597478,17.882620661753,16.9118181143123,15.6726117667733
"28",1,0.000100497462439073,14,0,85,1.83514515188377,7,3,1,0.000294074400823408,15,0,85,3.20967481394299,22,1,0.000454442172233583,19,0,85,4.70099072860263,56,0,0.000186898420708345,35,0,85,8.61492450073765,36,0,0.000989609104403761,49,0,85,14.8997924494822,33.2605276446492,1,540,28.7153139815382,31.6400242292182,17.838778257425,16.9744998865546,15.7406935934622
"29",1,0.000100497462439073,14,0,85,1.83514515188377,7,3,1,0.000294074400823408,15,0,85,3.20967481394299,22,1,0.000454442172233583,19,0,85,4.70099072860263,56,0,0.000186898420708345,35,0,85,8.61492450073765,36,0,0.000989609104403761,49,0,85,14.8997924494822,33.2605276446492,1,560,28.1525626671905,31.5219755865267,17.7948924408421,17.0364165730549,15.8090047579841
"30",1,0.000100497462439073,14,0,85,1.83514515188377,7,3,1,0.000294074400823408,15,0,85,3.20967481394299,22,1,0.000454442172233583,19,0,85,4.70099072860263,56,0,0.000186898420708345,35,0,85,8.61492450073765,36,0,0.000989609104403761,49,0,85,14.8997924494822,33.2605276446492,1,580,27.6008399295113,31.4043673822477,17.7509652467319,17.0975722762866,15.8775403165799
"31",1,0.000100497462439073,14,0,85,1.83514515188377,7,3,1,0.000294074400823408,15,0,85,3.20967481394299,22,1,0.000454442172233583,19,0,85,4.70099072860263,56,0,0.000186898420708345,35,0,85,8.61492450073765,36,0,0.000989609104403761,49,0,85,14.8997924494822,33.2605276446492,1,600,27.0599296348367,31.2871979731094,17.7069986852862,17.1579710929934,15.9462953595051
"32",1,0.000100497462439073,14,0,85,1.83514515188377,7,3,1,0.000294074400823408,15,0,85,3.20967481394299,22,1,0.000454442172233583,19,0,85,4.70099072860263,56,0,0.000186898420708345,35,0,85,8.61492450073765,36,0,0.000989609104403761,49,0,85,14.8997924494822,33.2605276446492,1,620,26.5296198852046,31.1704657219711,17.6629947424062,17.2176171140007,16.0152650109273
"33",1,0.000100497462439073,14,0,85,1.83514515188377,7,3,1,0.000294074400823408,15,0,85,3.20967481394299,22,1,0.000454442172233583,19,0,85,4.70099072860263,56,0,0.000186898420708345,35,0,85,8.61492450073765,36,0,0.000989609104403761,49,0,85,14.8997924494822,33.2605276446492,1,640,26.0097029353451,31.0541689978004,17.6189553799448,17.2765144240319,16.0844444288222
"34",1,0.000100497462439073,14,0,85,1.83514515188377,7,3,1,0.000294074400823408,15,0,85,3.20967481394299,22,1,0.000454442172233583,19,0,85,4.70099072860263,56,0,0.000186898420708345,35,0,85,8.61492450073765,36,0,0.000989609104403761,49,0,85,14.8997924494822,33.2605276446492,1,660,25.4999751112974,30.9383061756501,17.574882535947,17.334667101527,16.1538288048699
"35",1,0.000100497462439073,14,0,85,1.83514515188377,7,3,1,0.000294074400823408,15,0,85,3.20967481394299,22,1,0.000454442172233583,19,0,85,4.70099072860263,56,0,0.000186898420708345,35,0,85,8.61492450073765,36,0,0.000989609104403761,49,0,85,14.8997924494822,33.2605276446492,1,680,25.0002367306223,30.8228756366356,17.5307781248878,17.3920792184651,16.2234133643495
"36",1,0.000100497462439073,14,0,85,1.83514515188377,7,3,1,0.000294074400823408,15,0,85,3.20967481394299,22,1,0.000454442172233583,19,0,85,4.70099072860263,56,0,0.000186898420708345,35,0,85,8.61492450073765,36,0,0.000989609104403761,49,0,85,14.8997924494822,33.2605276446492,1,700,24.5102920241774,30.7078757679126,17.486644037908,17.4487548401893,16.2931933660332
"37",1,0.000100497462439073,14,0,85,1.83514515188377,7,3,1,0.000294074400823408,15,0,85,3.20967481394299,22,1,0.000454442172233583,19,0,85,4.70099072860263,56,0,0.000186898420708345,35,0,85,8.61492450073765,36,0,0.000989609104403761,49,0,85,14.8997924494822,33.2605276446492,1,720,24.0299490594264,30.5933049626541,17.4424821430477,17.5046980252357,16.3631641020798
"38",1,0.000100497462439073,14,0,85,1.83514515188377,7,3,1,0.000294074400823408,15,0,85,3.20967481394299,22,1,0.000454442172233583,19,0,85,4.70099072860263,56,0,0.000186898420708345,35,0,85,8.61492450073765,36,0,0.000989609104403761,49,0,85,14.8997924494822,33.2605276446492,1,740,23.5590196652505,30.4791616200282,17.3982942854779,17.5599128251649,16.4333208979267
"39",1,0.000100497462439073,14,0,85,1.83514515188377,7,3,1,0.000294074400823408,15,0,85,3.20967481394299,22,1,0.000454442172233583,19,0,85,4.70099072860263,56,0,0.000186898420708345,35,0,85,8.61492450073765,36,0,0.000989609104403761,49,0,85,14.8997924494822,33.2605276446492,1,760,23.0973193582338,30.3654441451756,17.3540822877293,17.6144032843963,16.503659112182
"40",1,0.000100497462439073,14,0,85,1.83514515188377,7,3,1,0.000294074400823408,15,0,85,3.20967481394299,22,1,0.000454442172233583,19,0,85,4.70099072860263,56,0,0.000186898420708345,35,0,85,8.61492450073765,36,0,0.000989609104403761,49,0,85,14.8997924494822,33.2605276446492,1,780,22.6446672703929,30.2521509491878,17.3098479499196,17.6681734400465,16.5741741365154
"41",1,0.000100497462439073,14,0,85,1.83514515188377,7,3,1,0.000294074400823408,15,0,85,3.20967481394299,22,1,0.000454442172233583,19,0,85,4.70099072860263,56,0,0.000186898420708345,35,0,85,8.61492450073765,36,0,0.000989609104403761,49,0,85,14.8997924494822,33.2605276446492,1,800,22.2008860783234,30.1392804490839,17.2655930499783,17.7212273217696,16.6448613955481
"42",1,0.000100497462439073,14,0,85,1.83514515188377,7,3,1,0.000294074400823408,15,0,85,3.20967481394299,22,1,0.000454442172233583,19,0,85,4.70099072860263,56,0,0.000186898420708345,35,0,85,8.61492450073765,36,0,0.000989609104403761,49,0,85,14.8997924494822,33.2605276446492,1,820,21.7658019337346,30.0268310677896,17.2213193438696,17.7735689516009,16.7157163467428
"43",1,0.000100497462439073,14,0,85,1.83514515188377,7,3,1,0.000294074400823408,15,0,85,3.20967481394299,22,1,0.000454442172233583,19,0,85,4.70099072860263,56,0,0.000186898420708345,35,0,85,8.61492450073765,36,0,0.000989609104403761,49,0,85,14.8997924494822,33.2605276446492,1,840,21.3392443953454,29.9148012341144,17.1770285658128,17.8252023438037,16.7867344802923
"44",1,0.000100497462439073,14,0,85,1.83514515188377,7,3,1,0.000294074400823408,15,0,85,3.20967481394299,22,1,0.000454442172233583,19,0,85,4.70099072860263,56,0,0.000186898420708345,35,0,85,8.61492450073765,36,0,0.000989609104403761,49,0,85,14.8997924494822,33.2605276446492,1,860,20.9210463621153,29.8031893827299,17.1327224285012,17.8761315047188,16.8579113190077
"45",1,0.000100497462439073,14,0,85,1.83514515188377,7,3,1,0.000294074400823408,15,0,85,3.20967481394299,22,1,0.000454442172233583,19,0,85,4.70099072860263,56,0,0.000186898420708345,35,0,85,8.61492450073765,36,0,0.000989609104403761,49,0,85,14.8997924494822,33.2605276446492,1,880,20.5110440077836,29.6919939541481,17.0884026233181,17.9263604326167,16.9292424182059
"46",1,0.000100497462439073,14,0,85,1.83514515188377,7,3,1,0.000294074400823408,15,0,85,3.20967481394299,22,1,0.000454442172233583,19,0,85,4.70099072860263,56,0,0.000186898420708345,35,0,85,8.61492450073765,36,0,0.000989609104403761,49,0,85,14.8997924494822,33.2605276446492,1,900,20.1090767166914,29.5812133946991,17.0440708205522,17.9758931175529,17.0007233655965
"47",1,0.000100497462439073,14,0,85,1.83514515188377,7,3,1,0.000294074400823408,15,0,85,3.20967481394299,22,1,0.000454442172233583,19,0,85,4.70099072860263,56,0,0.000186898420708345,35,0,85,8.61492450073765,36,0,0.000989609104403761,49,0,85,14.8997924494822,33.2605276446492,1,920,19.7149870208619,29.4708461565101,16.9997286696092,18.0247335412261,17.0723497811681
"48",1,0.000100497462439073,14,0,85,1.83514515188377,7,3,1,0.000294074400823408,15,0,85,3.20967481394299,22,1,0.000454442172233583,19,0,85,4.70099072860263,56,0,0.000186898420708345,35,0,85,8.61492450073765,36,0,0.000989609104403761,49,0,85,14.8997924494822,33.2605276446492,1,940,19.328620538313,29.3608906974832,16.9553777992226,18.0728856768383,17.1441173170739
"49",1,0.000100497462439073,14,0,85,1.83514515188377,7,3,1,0.000294074400823408,15,0,85,3.20967481394299,22,1,0.000454442172233583,19,0,85,4.70099072860263,56,0,0.000186898420708345,35,0,85,8.61492450073765,36,0,0.000989609104403761,49,0,85,14.8997924494822,33.2605276446492,1,960,18.9498259125793,29.2513454812741,16.9110198176624,18.120353488959,17.2160216575169
"50",1,0.000100497462439073,14,0,85,1.83514515188377,7,3,1,0.000294074400823408,15,0,85,3.20967481394299,22,1,0.000454442172233583,19,0,85,4.70099072860263,56,0,0.000186898420708345,35,0,85,8.61492450073765,36,0,0.000989609104403761,49,0,85,14.8997924494822,33.2605276446492,1,980,18.5784547534195,29.1422089772706,16.8666563129413,18.1671409333908,17.2880585186344
"51",1,0.000100497462439073,14,0,85,1.83514515188377,7,3,1,0.000294074400823408,15,0,85,3.20967481394299,22,1,0.000454442172233583,19,0,85,4.70099072860263,56,0,0.000186898420708345,35,0,85,8.61492450073765,36,0,0.000989609104403761,49,0,85,14.8997924494822,33.2605276446492,1,1000,18.2143615786852,29.0334796605711,16.8222888530194,18.2132519570383,17.3602236483818
